	日期	事件标题	区域	消费品名称	涉及的消费品数量	伤害事件	消费品一级类别	消费品二级类别	链接	伤害类型	严重程度	消费品危害类型	消费品一级危害类型	消费品二级危害类型	消费者年龄	消费者受教育程度	消费者职业	健康状况	消费品问题部件	尺寸	绳索及类似物	不透气	填充物	锐利边缘	部件空隙或开口	尖角	光滑表面	粗糙表面	小零件	昼夜	温度	湿度	海拔	稳定性	腐蚀性	速度	腐蚀物	坎坷	爬坡	下坡	地面摩擦	斜坡	楼梯	灰尘	静电	辐射	警示标识缺失	高温表面	高温液体	高温气体	低温表面	低温液体	低温气体	明火	[高低]电压	过热	漏电	短路	接触不良	铁芯发热	散热不良	稳定性噪音危害	变动性噪音危害	脉冲性噪音危害	爆炸性气体	爆炸性粉尘	爆炸性喷雾	聚合爆炸	蒸发爆炸	液体混合爆炸	爆炸性化合物	固体爆炸性物质	爆炸性气体	旋转部件牵扯	飞行物体撞击	移动部件挤压	机械稳定性	机械强度	弹性组件失控	压力空间失控	热辐射危害	激光辐射	紫外线辐射	X光线辐射	高频电磁辐射	低频电磁辐射	甲醛	乙醛	丙烯醛	其它有毒醛类	蒽类化合物	菲类化合物	芘类化合物	其它有毒芳香稠环类化合物类	N-杂环化合物	S-杂环化合物	O-杂环化合物	其它有毒杂环类化合物	有机氟化物	有机氯化物	有机溴化物	其它有毒有机氯化物	一氧化氮	一氧化碳	氯气	臭氧	氯化氢	硫化氢	其它有毒气体	砷	镉	铬	铜	汞	镍	铅	其它有毒重金属及其化合物	硫酸	盐酸	氢氧化钠	其它有毒酸碱类物	氢氰酸	氰化钾	氰化氢	其它无机氰化物	尘螨	蛔虫卵	绦虫卵	其它寄生虫危害	甲肝病毒	甲型流感病毒	轮状病毒	禽流感病毒	其它原生微生物危害	皮肤癣真菌	着色真菌	孢子丝菌	新生隐球菌	假丝酵母菌	曲霉	毛霉	卡氏肺孢菌	其它真核细胞微生物危害	大肠杆菌	沙门氏菌	副溶血性弧菌	金黄色葡萄球菌	腊样芽孢肝菌	其它原核细胞微生物危害
58	2021-08-24	手机清理大师乱扣费，扣了348在我不清楚的情况下扣的，又没有道德	空	手机清理大师	1	手机清理大师乱扣费，还是在我不清楚的情况下扣的，请给退款，谢谢	信息技术产品	空	https://tousu.sina.com.cn/complaint/view/17354595710/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
59	2021-08-30	系统不维护欺骗消费者	空	空	1	系统不进行升级维护，说好的上周更新到今天还是没有更新包，	空	空	https://tousu.sina.com.cn/complaint/view/17354697783/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
60	2021-08-27	激活时间比购买时间早，怀疑是二手机。	空	空	1	购买时是7月15号，然后我购买后一个月查询激活时间是6月3号。	空	空	https://tousu.sina.com.cn/complaint/view/17354655103/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
61	2021-09-06	下载软件突然扣费	空	空	1	弹出了广告，下载软件后莫名其妙扣费，我都没有自己开会员	空	空	https://tousu.sina.com.cn/complaint/view/17354806623/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
62	2021-09-06	莫名其妙自动被扣269元	空	空	1	在完全不知情的情况下扣费，app已经删除要求退费，而且上面显示试用期3天，我并没有用超过3天。	空	空	https://tousu.sina.com.cn/complaint/view/17354806393/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
63	2021-09-06	人脸识别显示前置摄像头被占用，	空	空	1	人脸识别前置摄像头显示被占用，无法用前置摄像头拍照录像，打开前置摄像头就会黑屏闪退等	空	空	https://tousu.sina.com.cn/complaint/view/17354804414/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
64	2021-09-08	手机优化大师恶意扣费268元	空	手机优化大师	1	手机优化大师app使用前没有明确告知会扣费，扣费之前也]有提醒	信息技术产品	空	https://tousu.sina.com.cn/complaint/view/17354842527/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
65	2021-09-11	非本人操作下单的 莫名其妙又扣款	空	空	1	要求退款 怎么才能退钱 给个说法 给个建议	空	空	https://tousu.sina.com.cn/complaint/view/17354890714/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
66	2021-09-11	从未订阅也没安装过次软件 就被不知情订阅并扣费	空	手机优化大师	1	手机优化大师在我完全不知情的情况下给我定了季度高级会员，并从我微信零钱里面自动扣除268元。我现在要求立即退款，停止服务，并停止一切不法行为。	信息技术产品	空	https://tousu.sina.com.cn/complaint/view/17354887204/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
67	2021-09-10	在我不知情的情况下他自动续费	空	空	1	在我不知情的情况下自动续费 没法申请退款	空	空	https://tousu.sina.com.cn/complaint/view/17354877385/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
68	2021-09-16	手机优化大师	空	空	1	可以我不小心点到自动扣费，关键是我用不到，希望给我退款	空	空	https://tousu.sina.com.cn/complaint/view/17354971554/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
69	2021-09-16	我在看抖音时出现手机优化大师界面就下载了，并未购买订阅,被自动扣款268元。	空	空	1	在未经我同意就强行从微信自动扣款，我要求给我全额退款。	空	空	https://tousu.sina.com.cn/complaint/view/17354975799/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
70	2021-09-16	昨天系统更新，导致前置摄像头无法使用	空	空	1	realmeX手机昨天我系统更新成ui2.0以后，导致我前置摄像头无法使用。没更新前一直能够好好使用	空	空	https://tousu.sina.com.cn/complaint/view/17354983486/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
71	2021-08-18	手机优化大师app在我不知情的情况下自动扣费！！	空	手机优化大师	1	手机优化大师app在我不知情的情况下自动扣费268元，并开通续费模式，申请退款	信息技术产品	空	https://tousu.sina.com.cn/complaint/view/17354504607/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
72	2021-08-15	虚假宣传，付费以后无法使用，一直联系不上客服	空	空	1	虚假宣传，付费以后无法使用，一直联系不上客服	空	空	https://tousu.sina.com.cn/complaint/view/17354463886/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
73	2021-08-15	手机质量问题，要求退货退款。	空	空	1	在realme天猫旗舰店买的手机，不到两个星期时间，音量键失灵偶尔按了没反应。在天猫客服投诉，一直说七天以后不能退款。明明就是手机质量问题不让退款，简直就是霸王条款。	空	空	https://tousu.sina.com.cn/complaint/view/17354462025/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
74	2021-08-30	X50Pro两个月不更新系统，反馈bug也不修复 抛弃消费者	空	e 	1	请问Realme 还打算卖手机吗Realme X50 Pro都2个月不更新系统了一大堆BUG叫用户怎么用难道你们只管GTRealme X50 Pro做为你们最贵的旗舰就当垃圾扔了那谁还敢买Realme的产品想买Realme的，去x50pro社区看看去年4000块钱的旗舰已经被抛弃了，系统不更新，充电28w，耗电贼快，只需要一年，过气旗舰不如狗，大家...	交通工具及相关产品	空	https://tousu.sina.com.cn/complaint/view/17354688851/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
75	2021-08-25	欢太商城虚假引导导致不佳购物体验，退款无保障并且缓慢	空	空	1	一开始京东没抢到，所以跑去欢太商城抢了一台（RM[card-number]***），欢太商城和京东渠道都在内宣传标着8月25日开售，所以发货肯定是25日往后。然后后来京东我抢到了一台（因为京东福利比欢太上的好，送耳机还有分期），没退欢太商城上的款，想着京东付尾款前退了。没想到24日下午就发货了，这一发货，直接导致我无法...	空	空	https://tousu.sina.com.cn/complaint/view/17354621190/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	白天	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
76	2021-08-21	618期间在淘宝realme官方旗舰店购买了8台手机，补偿的8个耳机迟迟不发货	空	空	1	618期间在淘宝realme官方旗舰店购买了8台手机，没有过几天就已经在没有涨价的情况，开始赠送他们店铺在售的价值99元一个的耳机，做为消费者，在短短几天内就被商家割了韭菜很不满意，随后联系了店铺，要求补偿的8个耳机，因为是两个订单，所以单独联系了两个客服，一个客服让我28号去登记，另一个客服当时就登记好了。对...	空	空	https://tousu.sina.com.cn/complaint/view/17354554648/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
77	2021-09-03	手机恢复大师	空	空	1	下载软件 手机恢复大师 去恢复微信聊天记录 下载后 支付78元 APP没有提示我需要用到 电脑 也没有提示到 手机说话有备份功能	空	空	https://tousu.sina.com.cn/complaint/view/17354762564/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
78	2021-09-03	下载手机定位他迹软件付款之后，联系不到客服，定位好友发短信收不到信息，定位不了他	空	空	1	下载手机定位他迹软件付款之后，联系不到客服，定位好友发短信收不到信息，定位不了他人位子，所以说是假的骗人的软件需要退款	空	空	https://tousu.sina.com.cn/complaint/view/17354760138/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
79	2021-09-03	误开了一个会员找不到会员取消界面	空	空	1	前几天下载了一个准备改个东西的 界面显示要开会员可以试用3天本想着当时改好就不用了 准备取消会员的时候怎么找都找不到界面 会员中心啥的都没有 买了以后就没法取消 这APP太黑了 会员中心点都点不开	空	空	https://tousu.sina.com.cn/complaint/view/17354761595/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
80	2021-08-28	在我不知道的情况下乱扣费，投诉了不给退款	空	空	1	在我半夜三更睡觉不知道的情况下，扣费我198，要求退款给我	空	空	https://tousu.sina.com.cn/complaint/view/17354669210/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	夜间	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
81	2021-08-24	下载了软件之后 说免费试用 但是直接在我不知情的情况下扣除我298费用	空	空	1	而且我并没有使用过这个软件 扣除费用也没有经过我的同意 属于欺诈消费者行为 给软件客服发送了邮件并没有受理 软件我一次也没有使用过 我要求退回我的费用	空	空	https://tousu.sina.com.cn/complaint/view/17354598089/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
82	2021-08-26	前隆科技手机贷高利息，砍头息	空	空	1	2017年在手机贷借款2600元，到账2000元，现在催收，收到催收短信，可是联系不到他们，要求他们主动联系我解决，并且要求重新核算利息，退回前几期多扣利息，最后我处理最后一期本金	空	空	https://tousu.sina.com.cn/complaint/view/17354632528/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
83	2021-08-29	苹果手机优化大师	空	空	1	恶意扣费 在不知情情况下被扣费，一个什么清理大师3个月就要268元什么流氓软件	空	空	https://tousu.sina.com.cn/complaint/view/17354675533/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
84	2021-08-23	宣传虚假广告	空	空	1	商家抖音宣传广告，免费下载，在买家毫无告知的情况下密码我都没有输，	空	空	https://tousu.sina.com.cn/complaint/view/17354581658/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
85	2021-08-29	在我不知道的情况下，自动就扣费啦……手机优化大师我手机上都没有，我希望退款	空	空	1	我根本就没有优化大师，怎么会就扣啦我268块钱，我希望退款，取消自动续费	空	空	https://tousu.sina.com.cn/complaint/view/17354681422/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
86	2021-09-06	糊里糊涂不知道就被扣款了！现在手机上还没有这个软件	空	空	1	糊里糊涂不知道就被扣款了现在手机上还没这个软件。我是老年人也不会用	空	空	https://tousu.sina.com.cn/complaint/view/17354809723/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
87	2021-09-10	手机优化大师自动扣款	空	手机优化大师	1	手机优化大师在不知情的情况下，自动扣款，我不需要这样的服务，要求全额退款	信息技术产品	空	https://tousu.sina.com.cn/complaint/view/17354878378/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
88	2021-09-10	手机优化大师恶意扣费	空	手机优化大师	1	手机优化大师恶意扣取季度高级会员费，没经过我本人同意，恶意骗费。要求退款268元，停止服务。	信息技术产品	空	https://tousu.sina.com.cn/complaint/view/17354874030/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
89	2021-09-13	手机优化大师自动续费	空	空	1	我下来看了哈，要支付286我就卸载了，今天看到给我自动续费了	空	空	https://tousu.sina.com.cn/complaint/view/17354922812/	空	0	空	空	空	空	空	空	空	空	空	无	否	无	无	无	无	否	否	空	空	空	空	空	是	否	空	无	无	无	无	空	否	否	否	否	否	否	无	无	无	无	无	无	无	否	否	否	否	否	否	否	无	无	无	否	无	无	无	无	无	无	无	否	否	否	否	是	否	否	否	否	无	无	无	否	否	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无	无
